	lat	long
peize	53.15881085	6.50971549410989
nieuw-vennep	52.26271205	4.63519370856647
overveen	52.4059712	4.5644690498499
bleiswijk	52.0244514	4.5305226622013
poorugaal		
reigerlaan	51.9522612	6.3068371
itens	53.1039166	5.6436633449527
made	51.6813534	4.80592537842182
de meern	52.07801955	5.03061503267256
moordrecht	51.9985235	4.64744354944656
tijnje	53.200153	5.8303877
velp	51.9994663	5.97884944568664
epe	52.3467875	5.9837267
berkel-enschot	51.57018575	5.13146886181979
gilze	51.5369861	4.91984500983686
willemsoord	52.8288426	6.07096170076923
amsterdan	52.3729116	4.8781597
capelle aan den ijssel	51.9358538	4.58946093551115
wouw	51.52911765	4.3935939141115
culemborg	51.94933145	5.20921518362178
helvoirt	51.6427758	5.20202723176112
waalre	51.3876404	5.4476871
erm	52.7455617	6.80237528413231
hauwert	52.7090232	5.09804895109876
anna paulowna	52.86006795	4.8333282187104
sint maartensbrug	52.78142755	4.72428542885715
jubbega	52.98117425	6.1143363181169
bennekom	52.0096139	5.66393024794568
ten boer	53.2736753	6.69750304571161
krinpen aan den ijssel		
amsterdam zo		
uithuizen	53.4074521	6.6732041
steenwijk	52.7925952	6.13033956125089
ternaard	53.39566385	5.94362632080266
aerdenhout	52.3600051	4.58864268696828
klazienaveen	52.71757095	6.98970787201662
velserbroek	52.4345321	4.66103335126984
arcen	51.4827286	6.19469964706897
luijksgestel	51.5872492	4.9990227
andijk	52.76200955	5.21231093701021
hulsel	51.38765415	5.17780361733155
abcoude	52.2676873	4.97191998395665
hantumhuizen	53.37110895	5.99676415877311
paesens	53.40133335	6.09655209533991
driemond	52.3054047	5.0165495
swifterbant	52.5880783	5.65094013742724
holwerd	53.3710012	5.90033862368123
slootdorp	52.8665672	4.96401070325312
leiderdorp	52.15705765	4.54337864705976
wassenaar	52.14361135	4.37096681867845
well	51.56704565	6.0974341306937
kudelstaart	52.233934	4.72979366167728
winschoten	53.1423435	7.04255899453389
stiens	53.2658204	5.78283775760041
hoorn nh	52.62254545	5.06772658814782
enschede	52.22336325	6.87059566409799
woudenberg	52.08025955	5.41222657616449
uden	51.6632585	5.61765209276357
ede	52.0458265	5.6702011
dalfsen	52.5128208	6.25568738199207
den burg (texel)	53.054883	4.79741006395626
simpelveld	50.8355496	5.9827262
buurse	52.1454412	6.8307096
alkmaar	52.63373645	4.7402031936764
burum	53.27234	6.22918
broek op langedijk	52.67737025	4.80062305415623
deurne	51.4611926	5.7914611
harkstede	53.2167608	6.70874614416969
rozendaal	52.0394752	5.96302498250436
den burg	53.054883	4.79741006395626
beilen	52.86250555	6.49376123149925
etten-leur	51.57593705	4.64322159394737
rhoon	51.8517013	4.45390804462528
poortugaal	51.8566592	4.3960824564647
alphen aan den rijn	52.1343369	4.6561357
wolvega	52.87179775	6.01132904486839
huizen	52.29648445	5.24058204069026
blaricum	52.28114015	5.29369132271622
hulst	51.291008	4.03741773697298
est	51.85218	5.31269
krommenie	52.50709355	4.76247638053931
klarenbeek	52.166861	6.0607858
keijenborg	52.031366	6.29107140133052
haaften	51.8298993	5.20900425950064
weert	51.24211215	5.70443516199548
velp (gld)		
uithoorn	52.24400285	4.82816050635951
uithuizermeeden	53.45725075	6.76179415444962
haren - nb	51.80233115	5.58179658322335
bedum	53.3004869	6.596417
zeddam	51.90726645	6.25235973965948
zwijndrecht	51.82052005	4.62573151837953
arkel	51.8655522	4.99668427545102
wichmond	52.08484765	6.2673683808386
heino	52.4440603	6.24482410381262
wormer	52.50237425	4.82105517673193
nieuw bergen	51.6049733	6.0531478
leusden	52.1187668	5.41711889973408
terneuzen	51.3254737	3.8403111
lutjebroek	52.69721715	5.2008713891395
kampen	52.5559484	5.9033303
roosendaal	51.5304587	4.46449384552466
rijswijk gld	51.9498613	5.35810589729489
gennep	51.70096	5.96786315208325
genmep		
hollandsche radjng		
hollandsche rading	52.18558255	5.20633156204807
landgraaf	50.9024566	6.02931034376856
hengelo	52.2523195	6.79552559080801
moerkapelle	52.04563055	4.58442065222762
vlaardingen	51.9227863	4.32956337887085
voorthuizen	52.1931475	5.64691449164332
sappemeer	53.16114795	6.79508592427354
schalkwijk	51.992011	5.20019686070729
schalwijk		
spijk	53.40084035	6.83235930042908
rijswijk	52.03739335	4.32250283752741
hoogkarspel	52.6901497	5.17310592437035
varsseveld	51.9449141	6.46799561245998
hardenberg	52.5691252	6.61593837861793
heelweg	51.96102305	6.48831695948686
westergeest	53.3028506	6.08780400687314
purmerend	52.4997208	4.96442003688997
boxtel	51.5903233	5.30587934176726
dordrecht	51.7689546	4.68678905674013
holten	52.28391725	6.3997060390894
woerden	52.08701595	4.8766871986735
groesbeek	51.7759402	5.93963742580844
delfzijl	53.3809218	6.93109835966104
zuidlaren	53.08584745	6.69668953148043
oud-beijerland	51.80812165	4.40932445468359
hoorn	52.62254545	5.06772658814782
cuijk	51.73429	5.87416
adorp	53.2739438	6.5299662415083
raalte	52.3894037	6.26173595118171
doetinchm		
hendrik ido ambacht	51.84664995	4.63428041666292
al ere	51.5031554	5.2645516
schoonoord	52.83383675	6.77785839633043
meppel	52.7117311	6.19729672453688
roden	53.1331243	6.42779489338121
norg	53.07589415	6.46066275213896
nieuwkuijk	51.6917904	5.1762561017711
groningeb		
gramsbergen	52.61003475	6.67345466134214
een	53.08084365	6.38301551187649
roermond	51.1927811	6.00395278289544
noordhorn	53.2672144	6.39105287870891
leek	53.15794945	6.37853772872076
zuidhorn	53.2480032	6.40486
molenschot	51.5732108	4.882459
molenschot.nl	51.5732108	4.882459
mill	51.69261945	5.78277306237593
yerseke	51.50036785	4.06084511779487
geleen	50.98291905	5.81527303633536
vinkeveen	52.2232371	4.94328406404358
edd		
oud verlaat	51.9784026	4.5532874
oostwold	53.2156517	7.04318403821128
maarn	52.05947315	5.36235641104137
gemert	51.5559275	5.68986856658353
barendrecht	51.85193795	4.52938352520747
luxwoude	52.99561225	5.98615909278835
eelde	53.12979215	6.57863745133619
denhaag		
heerhugowaard	52.6780162	4.85168859396379
pernis	51.8835293	4.39489413782817
bladel	51.3667765	5.2154317
tiel	51.89242535	5.43043817413793
oosterhou		
stellendam	51.79793555	4.03776313954307
koog aan de zaan	52.4616788	4.79788330837152
goes	51.5031144	3.88924980553989
houte	52.3635766	6.4565837
rosmalen	51.72589315	5.37166697411184
breukelen	52.1645542	5.0028581383324
prinsenbeek	51.6128133	4.68804454741018
heemstede	52.34282575	4.61807385354216
luttenberg	52.4063996	6.3654828
kloosterhaar	52.51100185	6.6872348223988
mariënheem	52.3815136	6.3223839
kapelle	51.4879711	3.96063
wierden	52.35195215	6.56744842056736
leeuwarden	53.19968475	5.80069089560234
brummen	52.08709	6.15697
heerjansdam	51.8299855	4.57256433022763
ruinerwold	52.73490385	6.271491568437
's-hertogenbosch	51.7099516	5.29191881791502
oudewater	52.02015625	4.89655977520417
lopik	51.9752848	4.9491743
lichtenvoord		
teteringen	51.6158175	4.81439156671432
loo	52.2528473	6.3390537
mook	51.75652615	5.89258645789805
baarlo	51.3339678	6.08324384362999
warmenhuizen	52.713968	4.74154095463969
bergschenhoek	51.9831219	4.51035450849736
losser	52.2621361	7.0047679
rolde	52.98774445	6.64323015172448
beverwijk	52.478626	4.6732036218509
hasselt (ov)	52.58484505	6.09665096473169
bunnik	52.0663338	5.1941182
noordwijk	52.2698999	4.45268588175161
denekamp	52.39023465	7.01509179401407
soest	52.16447575	5.29572556069561
valkenswaard	51.350688	5.4594497
asterdam		
haulerwijk	53.0544423	6.35679045535244
heiloo	52.60192475	4.70503175175436
yerske		
hulsberg	50.89473035	5.85429956760686
mijdrecht	52.2129156	4.85504194217791
horssen	51.8528594	5.60923178842463
beuningen gld	51.8566956	5.75995174352494
annen	53.0583313	6.74209824450645
grootebroek	52.70102215	5.22081301918449
joure	52.9808856	5.81155885165046
mierlo	51.43942285	5.60630498224332
boazum	53.0908599	5.69349404031138
deinum	53.19235725	5.71468430203763
tull en ‘t waal		
maastricht	50.85798545	5.69698818182211
ven-zelderheide	51.71131055	6.01797960380062
daarlerveen	52.4421687	6.5779443
ermelo	52.30015	5.62302
beek en donk	51.5438804	5.62706067029216
's gravenzande	51.9966063	4.15880471451348
zoetermeee		
nieuw dordrecht	52.7492107	6.9682855589917
bemmel	51.89991335	5.89371842359593
sprang-capelle	51.6874752	4.99750283456016
noordscheschut	52.7208497	6.5345138
ulft	51.8946697	6.37279317196226
veldhoven	51.40770635	5.3927310581764
winsum	53.3339204	6.51570653553393
terwispel	53.0299649	6.03582070993755
nuis	53.15319445	6.29934217890088
oppenhuizen	53.00569685	5.69077941054576
zevenhuizen gr	53.3850427	6.6918451
elim	52.6839972	6.57189867527235
lennisheuvel	51.57206	5.31552
nunspeet	52.37852	5.78078
lemmer	52.84053625	5.67379440072804
den hoorn zh	52.00336015	4.32546827259615
bovensmilde	52.97955445	6.45605967750826
doesburg	52.0187505	6.15155827430855
ijlst	53.00982755	5.63038458003141
balk	52.90290865	5.59062121786419
ridderkerk	51.8709913	4.59264789748535
amterdam		
oss	51.7649771	5.51138220829049
leerdam	51.90401445	5.08956239379845
meteren	51.86320285	5.28733152915965
krimpen ad ijssel		
bilthoven	52.14995205	5.21090262051023
zaandijk	52.4748344	4.80019738780935
oenkerk	53.2519243	5.89860909498458
rijsenhout	52.26018855	4.70710359425695
badhoevedotp		
voorschoten	52.12572195	4.44101686458321
gasselternijveen	52.99322775	6.84078203889982
slagharen	52.6336078	6.56718211338153
lattrop	52.4267971	6.9763901
maartensdijk	52.1595055	5.17713674512195
west-graftdijk	52.56151455	4.80237670395934
hoogersmilde	52.91299375	6.3668698727766
hasselt	52.58484505	6.09665096473169
beets	52.58878705	4.96835105521849
opmeer	52.70438175	4.92856803713141
vught	51.656821	5.2893308
biddinghuizen	52.43186485	5.68718561555121
groet	52.7219595	4.66696355109236
elst	51.9238205	5.84506814690426
steenwijkerwold	52.79051455	6.05778443596495
tuk	52.79629605	6.08774149980111
't loo	51.3396845	5.9904845
nui	52.4015104	4.54258864095697
groningwn		
ysselsteyn	51.4861783	5.89679281861441
nijkerk	52.2220116	5.4823124
silvolde	51.90438825	6.4036238756449
warns	52.8419681	5.3525893399262
zeeland	51.4162975	3.7028061
bunschoten	52.2391726	5.3735818
eelde-paterswolde	53.133729	6.5846076
dodewaard	51.9141858	5.6591769745068
beltrum	52.06188375	6.56844828459139
holwierde	53.3634182	6.87198630933008
elst (utr)	51.9858388	5.49537111944139
loon op zand	51.6264405	5.0687815
hippolytushoef	52.91166415	4.98793205733574
steenbergen	51.58592	4.3145758
gerkesklooster	53.24597445	6.20884463282483
surhuizum	53.20640785	6.19094119248442
etten leur	51.57593705	4.64322159394737
werkendam	51.8079227	4.8987346
dedemsvaart	52.59835295	6.47684163519722
exloo	52.8866639	6.86102323886906
buitenpost	53.24873305	6.14990300226987
spakenburg	52.2502277	5.3768517
kaatsheuvel	51.65850715	5.04512621304013
burgum	53.20185235	5.9969607538586
geldermalsen	51.8799104	5.2877621
drogeham	53.2024195	6.11317786843352
helmond	51.47356795	5.66710898850645
sondel	52.8629725	5.61182412949616
nieuw- vennep	52.26271205	4.63519370856647
nijemirdum	52.8495437	5.58591135525596
domburg	51.5616025	3.49969629224653
gorinchem	51.8421872	4.97460046726009
stadskanaal	52.9925618	6.9624466
dorst	51.59025	4.85912
jorwert	53.145109	5.70468416259225
rumpt	51.87216905	5.18247281828854
limmen	52.56430715	4.69264139297789
breugel	51.5174723	5.5092804
ophemert	51.8470327	5.37138267133741
sittard	51.0051105	5.86947362636541
maassluis	51.9266671	4.24400065715733
rijnsburg	52.198385	4.44970719883475
ooltgensplaat	51.67759155	4.34841521385791
schoondijke	51.35457375	3.56321272454284
lonneker	52.2501094	6.9098419
de kwakel	52.2336018	4.78130379920329
opheusden	51.93723775	5.61228244894963
ijzendoorn	51.9063451	5.52750347191075
kesteren	51.93446275	5.57269735702628
kortenhoef	52.23509275	5.08874889254374
berkel	52.1633784	6.4186474
rilland	51.4190688	4.20065799273471
riel	51.51012405	5.00534203597036
nieuw-dordrecht	52.7492107	6.9682855589917
oldekerk	53.2274345	6.32950253524188
reek	51.74489675	5.68381114020517
deil	51.87619185	5.24629343252604
emmeloord	52.7086144	5.75686774594234
vaassen	52.28261295	5.91572689646094
bunschoten spakenburg	52.23996745	5.36133848585073
hengelo gld	52.0537709	6.33525296796375
rijssen	52.29900825	6.50798832318185
bocholtz	50.81656985	5.99908009028798
's heerenbroek	52.5360483	6.01155969317009
tjalleberd	53.0103373	5.93933623013381
nijmegn		
westerhaar-vriezenveensewijk	52.45250045	6.63158731185367
boornbergum	53.0832634	6.02563960001409
brunssum	50.94382155	5.97482508471928
schaijk	51.7332828	5.62459526049222
zelhem	52.00694595	6.34321699326817
heeze	51.38674945	5.57303490525828
harskamo		
harskamp	52.130626	5.76536653543865
gorredijk	52.9938553	6.06330294865988
den haaag		
egmond aan den hoef	52.62602575	4.6738373213095
bavel	51.56565	4.82961
vreeland	52.23967885	5.03873810007712
oldeholtpade	52.8884047	6.0438029374149
son en breugel	51.5178128	5.49143470757426
udenhout	51.6119112	5.1409062
harkema	53.1855221	6.13357781855709
bolsward	53.06393685	5.52367215768616
eenrum	53.37145975	6.45343469266126
sint annaparochie	53.2763089	5.6546355
slochteren	53.21308345	6.79842396838503
ureterp	53.0960966	6.16637060894542
sint jacobiparochie	53.2729508	5.6079776
mûnein	53.2489762	5.92551491738499
oosterwolde	53.0019687	6.29213356390565
hengelo (gld)	52.0537709	6.33525296796375
wanneperveen	52.70552945	6.11581490675128
winsum gn	53.3339204	6.51570653553393
westerhaar - vroezenveensewijk		
westerhaar- vroezenveensewijk		
wijk bij duurstede	51.9775074	5.32692972728341
hazerswoude dorp	52.10268755	4.59463070191538
rhenoy	51.8976174	5.15005121404616
venhorst	51.6078713	5.73015624082602
oisterwijk	51.5778742	5.1938101
vleuten	52.10132345	5.00095766735437
heesch	51.7120661	5.51735640728551
wildervank	53.06438765	6.86346220737294
oranjewoud	52.94906345	5.96816965547217
hertme	52.32011865	6.7603296121096
lieshout	51.5179295	5.59149710990463
oldenzaal	52.30853685	6.91460374312224
veeningen	52.6635173	6.37710465973428
oudenbosch	51.59145575	4.53784702365038
goutum	53.17731355	5.80448857576375
waddinxveen	52.0443437	4.64159612038075
sevenum	51.40266955	6.02292309133807
ens	52.645368	5.82383871391077
nieuwolda	53.24048905	6.97061818006108
son	51.5176506	5.4881903
heeg	52.9728538	5.6026619753993
deest	51.88193125	5.66678581022098
berkel en rodernijs		
foxhol	53.16795055	6.71410969646214
dronten	52.53172775	5.75053478514506
olst	52.3385606	6.13870390793513
den boscb		
driebergen	52.0579552	5.2557767
wageningen	51.9685817	5.66829806182796
muiden	52.3509477	5.07225074642534
amsterdam zuidoost	52.3105137	4.9606947
weesp	52.30444305	5.05853435200663
assendeflt		
rotterdamse	52.0474177	4.35186267890828
schagen	52.784346	4.78914914516612
noordwijkerhout	52.26301415	4.4951818528781
zevenhuizen (gr)	53.3850427	6.6918451
linschoten	52.064269	4.9128037
vinkel	51.7055171	5.4614965
waalwijk	51.69515285	5.06675606152003
tiel passewaaij	51.8736724	5.3918894
aalten	51.9285668	6.5809018
verndam		
medemblkk		
harmelen	52.0991729	4.966047610183
elburg	52.4452839	5.8407262
naarden	52.30320225	5.16298752664407
schipluiden	51.97466005	4.31396583273639
tegelen	51.3355873	6.15683022716294
hollandscheveld	52.6869488	6.52499063927245
roderwolde	53.17485285	6.46747497939891
someren - eind	51.35716	5.73416
posterholt	51.1195975	6.03147376642456
horn	51.21377875	5.93624738233385
hoogvliet	51.8606172	4.3667642
geldrop	51.4221992	5.55918218839069
dalfsen/hoonhorst	52.4906644	6.2277065
waardenburg	51.8367994	5.2519338692127
ryptsjerk	53.2286984	5.90920866398628
zaaandam		
riethoven	51.3598586	5.3845248601863
damwald	53.29253325	5.99283248229542
den burg (texel_	53.054883	4.79741006395626
boven pekela	53.0321083	6.930318
ammerstol	51.9275162	4.80716411537184
urk	52.70851585	5.4401282088097
heiligerlee	53.15645535	7.00944102976884
wapse	52.86746595	6.26600436364999
wapserveen	52.81844675	6.22353973919223
ansterdam		
oude-tonge	51.6829549	4.19890025415848
genemuiden	52.6086405	6.02314435511785
swolgen	51.4924697	6.12296324607281
emmer-compascuum	52.80587345	7.01042728269133
overijssel	52.4254143	6.4610611
haren gn	53.1680795	6.59593356128791
hoedekenskerke	51.4241858	3.92290418642333
krabbendijke	51.4386951	4.10928104037608
bakhuizen	52.8674605	5.45526990064076
diever	52.8636009	6.32525998867083
nietap	53.16567945	6.40584949564712
hoofdorp		
smilde	52.94376	6.45174109370011
witmarsum	53.09899685	5.4768544070951
noord-scharwoude	52.69967075	4.79807977580624
kamerik	52.12728885	4.90114919815323
‘s-hertogenbosch		
ijhorst	52.6478107	6.30027890118681
zwanenburg	52.3717084	4.73550970364382
eerbeek	52.0951883	6.06018407538723
marknesse	52.7097745	5.88787574770074
harlingen	53.1274715	5.2794661758995
blokker	52.6582243	5.08100817571512
boskoop	52.0791393	4.6735981789504
haren	53.1708731	6.6060907
sint pancras	52.66075285	4.78847492366165
vessem	51.419252	5.2882066
glimmen	53.1387215	6.6282807
emmercompas		
goor	52.2392664	6.58723474975689
drachtstercompagnie	53.1321801	6.14626719399456
baexem	51.2288401	5.88419653252025
maasdijk	51.95646315	4.21133237286256
wezep	52.4544109	5.99778247638751
de rips	51.5552335	5.6992203
medemblik	52.768691	5.106195
enkhuizen	52.7577195	5.32069409037035
sleeuwijk	51.81253035	4.94091794711166
hank	51.7364499	4.88749818559268
helden	51.3207911	5.999173
koudekerk aan den rijn	52.1435629	4.59479740296682
barchem	52.1222554	6.44188536888987
wirdum	53.1469802	5.8015588862326
bitgummole	53.23685425	5.71349271466653
tricht	51.90866745	5.2616516024062
beekbergen	52.1389326	5.97702724238724
ommeren	51.93619025	5.47515559993014
ittervoort	51.1731628	5.82286037880552
beugen	51.67352925	5.93713679464704
oegstgeest	52.1833669	4.47212943391864
enter	52.2951807	6.5773972
thesinge	53.27250155	6.65523910797283
zwartemeer	52.7015829	7.04368590216789
neede	52.1504615	6.58998844706091
akkrum	53.0552777	5.81815370893109
hoek van holland	51.96912085	4.15823425755944
franeker	53.18382835	5.55292890936074
bergen op zoom	51.4965864	4.28974079726371
zierikzee	51.63677795	3.89316053950923
beetsterzwaag	53.0546143	6.08179934726381
nijeholtpade	52.9173458	6.07983046506889
babberich	51.9062994	6.12567660039888
vogelwaarde	51.32577785	3.97002188814757
diepenveen	52.29636875	6.15041252142236
bruinisse	51.6527898	4.17110319635297
busssum	52.27044915	5.17043910928552
wedde	53.0795875	7.06167405636357
zaltbommel	51.80498155	5.25456598621679
duivendrecht	52.3234795	4.9365271
hilegom		
hillegom	52.29482605	4.57297125640167
't veld	52.7468939	4.85110542737947
nijbroek	52.2979102	6.05550291964162
nuenen	51.48603	5.54400698882424
bleskensgraaf	51.8721134	4.782755
grou	53.0967058	5.85216935352985
julianadorp	52.89983325	4.74772752309058
appelscha	52.9401766	6.34555604488843
zandvoort	52.3595916	4.53252402994204
tholen	51.5354462	4.2232813
pieterburen	53.411091	6.44844634910656
waspik	51.6872982	4.94693100786476
lienden	51.944812	5.53917744484223
oosterbeek	51.98510305	5.83798420274263
koekange	52.7036668	6.31558053396532
tuitjenhorn	52.7392298	4.74872710439028
almen	52.1631079	6.29379565072086
hout-blerick	51.360028	6.12681
naaldwijk	51.99231945	4.20975961554223
nieuw amsterdam	52.71066125	6.86670901273439
soesterberg	52.1230382	5.30033413178487
ederveen	52.0591152	5.58308497858167
reuver	51.27539095	6.09498888019726
kollumerpomp	53.32564895	6.19139522791538
mantgum	53.12659505	5.7253613005213
elst (ut.)	51.99188145	5.50290693558353
wijthmen	52.4875512	6.1715197
glanerbrug	52.2155505	6.9701111
millingen	52.49014	6.2632
zetten	51.92878895	5.71861469654043
het dorp ee		
axel	51.27531315	3.92886546585918
wilhelminaoord	52.8625075	6.16079910083446
raamsdonksveer	51.69603635	4.87531213501929
oostwold oldambt	53.2156517	7.04318403821128
oostzaan	52.45218065	4.86854873250502
beek-ubbergen	51.8325792	5.9117402
loenen aan de vecht	52.22763205	5.01311438959558
reeuwijk	52.04503295	4.72877519449821
ijsselmuiden	52.56396385	5.94017130414533
wilp	52.2175992	6.10585929417838
kootwijkerbroek	52.1550399	5.67861931329302
oud beijerland	51.80812165	4.40932445468359
de bilt	52.1038467	5.19093085070224
oudwoude	53.2972965	6.11912856291777
in papendrecht	51.83482915	4.70479437720194
haaksbergen	52.16212075	6.77535377710186
donkerbroek	53.0183588	6.2380203209203
utrechty		
westerbork	52.85236505	6.60361492878404
waskemeer	53.05260095	6.27464901530139
bathmen	52.25330945	6.32259563092187
wiuwert	53.1090786	5.69908562623996
vries	53.0763473	6.57318869909395
oostburg	51.3276019	3.4922057
haar	53.13213	6.22466
nieuwleusen	52.57318855	6.26648139274366
almere p	52.4417588	5.20931491493541
nijkerkerveen	52.19408605	5.46716342509767
laag zuthem	52.4589958	6.1736547
gelderland	52.1014041	5.9515701
zuidbroek	53.16919655	6.8628284221667
ouddorp	51.80180115	3.88513394537051
veghel	51.6045656	5.53420266855897
badhoevedorp	52.33004435	4.77917443391308
ten post	53.29155935	6.74226154164994
eesveen	52.82752455	6.12141349156567
utrecht.	52.08095165	5.12768031549829
tzummarum	53.24149965	5.54492108101967
lemelerveld	52.44677835	6.33025580750171
terheijden	51.64631395	4.74426332082306
grijpskerk	53.26903305	6.30248315038017
niekekr(gn)		
westerhaar- vriezenveensewijk	52.45250045	6.63158731185367
westerhaar vriezenveensewijk	52.45250045	6.63158731185367
akersloot	52.56539405	4.73208602618816
eemnes	52.2547415	5.28607099551365
nieuw-weerdinge	52.84259995	6.96060035075344
appingedam	53.31872515	6.84417106967252
bakkeveen	53.0742343	6.27819905601111
halsteren	51.5261737	4.26844898286047
oude pekela	53.09122365	7.00327729846365
hoornaar	51.87318795	4.94080019606789
damwoude	53.2903821	5.9994803
damwâld	53.29253325	5.99283248229542
vaals	50.7710157	6.019049
spaarndam	52.41212495	4.70293015841096
vorden	52.1011179	6.34349825270813
hansweert	51.4551424	3.96586728768546
heenvliet	51.860961	4.22818428948856
hommerts	52.97829875	5.66002200691964
asten	51.4043498	5.7449218
nieuwkoop	52.1405891	4.7866964979
westervoort	51.9597557	5.96826623188547
lobith	51.86561355	6.13397317784375
diepenheim	52.192933	6.570880301294
